Country,Same-sex sexual activity,recognition same-sex unions,same-sex marriage,same-sex couple adoption,LGB people in military,anti-discrimination laws sexual orientation,gender ID/expression
Algeria,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Canary Islands,Legal,Legal,Legal,Legal,Legal,All banned,Documents can be amended
Egypt,Ambiguous,Illegal,Illegal,Illegal,Illegal,No,Illegal
Libya,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Madeira,Legal,Legal,Legal,Legal,Legal,All banned,Documents can be amended
Melilla,Legal,Legal,Legal,Legal,Legal,All banned,Documents can be amended
Morocco,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Sudan,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Tunisia,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Benin,Legal,Illegal,Illegal,Illegal,No information,No,No information
Burkina Faso,Legal,Illegal,Illegal,Illegal,No information,No,No information
Cape Verde,Legal,Illegal,Illegal,Illegal,No information,Some,No information
Gambia,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Ghana,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Guinea,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Guinea-Bissau,Legal,Illegal,Illegal,Illegal,No information,No,No information
Ivory Coast,Legal,Illegal,Illegal,Illegal,No information,No,No information
Liberia,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Mali,Legal,Illegal,Illegal,Illegal,No information,No,Illegal
Mauritania,Illegal,Illegal,Illegal,Illegal,Illegal,Illegal,Illegal
Niger,Legal,Illegal,Illegal,Illegal,No information,No,Illegal
Nigeria,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Senegal,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Sierra Leone,"Male illegal, female legal",Illegal,Illegal,Illegal,Illegal,No,Illegal
Togo,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Cameroon,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Central African Republic,Legal,Illegal,Illegal,Illegal,No information,No,Illegal
Chad,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Democratic Republic of the Congo,Legal,Illegal,Illegal,Illegal,No information,No,Illegal
Equatorial Guinea,Legal,Illegal,Illegal,Illegal,No information,No,Illegal
Gabon,Legal,Illegal,Illegal,Illegal,No information,No,No information
 São Tomé and Príncipe,Legal,Illegal,Illegal,Illegal,No information,No,No information
Burundi,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Djibouti,Legal,Illegal,Illegal,Illegal,No information,No,Illegal
Eritrea,Illegal,Illegal,Illegal,Illegal,Illegal,Illegal,Illegal
Ethiopia,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Kenya,Illegal,Illegal,Illegal,Illegal,Illegal,Some,Legal
Rwanda,Legal,Illegal,Illegal,Illegal,No information,Illegal,Illegal
Somalia,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
South Sudan,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Tanzania,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Uganda,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Comoros,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Madagascar,Legal,Illegal,Illegal,Illegal,No information,Illegal,No information
Mauritius,Legal,Illegal,Illegal,Illegal,Illegal,all banned,No information
Seychelles,Legal,Illegal,Illegal,Illegal,No information,Some,No information
Angola,Legal,Illegal,Illegal,Illegal,Illegal,all banned,No information
Botswanna,Legal,Illegal,Illegal,Illegal,Only LGB,all banned,Legal
Eswatini,"Male illegal, female legal",Illegal,Illegal,Illegal,No information,No,Illegal
Lesotho,Legal,Illegal,Illegal,Illegal,No information,No,Potentially legal
Malawi,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Mozambique,Legal,Illegal,Illegal,Illegal,Illegal,Some,No information
Namibia,Legal,Foreign same-sex marriage recognized,Foreign same-sex marriage recognized,Illegal,Illegal,Some,Legal
South Africa,Legal,Legal,Legal,Legal,Legal,all banned,Legal after surgery
Zambia,Illegal,Illegal,Illegal,Illegal,Illegal,No,Illegal
Zimbabwe,"Male illegal, female legal",Illegal,Illegal,Illegal,Illegal,No,Illegal
Bermuda,Legal,Legal,Illegal,Legal,Legal,all banned,Illegal
Canada,Legal,Legal,Legal,Legal,Legal,All banned,Legal
Greenland,Legal,Legal,Legal,Legal,Legal,Some,Legal
Mexico,Legal,Legal in some areas,Legal,Legal in some areas,Unclear,all banned,Legal in some areas
United States,Legal,Legal in some areas,Legal,Legal,"Legal except ""transvestites and intersex individuals",Some,"Legal, varies by state"
